Year,City,Total PEH,Unsheltered PEH,Population,"PEH Per 100,000","Unsheltered Per 100,000",bridge to housing network,emergency shelter,family reunification program,flexible funds,food and nutrition,homeless services,homelessness prevention,homeshare program,housing assistance,housing navigation services,housing stability services,motel voucher,neighborhood revitalization services,opening doors program,outreach,project h.o.p.e.,rapid re housing,rental assistance,restrooms,safe parking,service center,staff and operations,take back the streets,transitional housing,work for hope
2017,Carlsbad,210,152,115518,181.7898509,131.5812254,0.0,14896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,Carlsbad,161,102,115382,139.5364962,88.40200378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40611.0,0.0,0.0,0.0,99000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122472.0,0.0,0.0,0.0
2019,Carlsbad,148,94,114747,128.9794069,81.91935301,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,52680.0,0.0,0.0,0.0,116500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122472.0,0.0,0.0,0.0
2021,Carlsbad,118,75,114160,103.3637001,65.69726699,0.0,52574.0,0.0,0.0,0.0,419583.25,0.0,0.0,56775.0,0.0,0.0,12781.16,99510.0,0.0,1989211.47,0.0,350000.0,41211.0,125000.0,0.0,204217.0,40000.0,0.0,0.0,0.0
2022,Carlsbad,103,60,113792,90.51602925,52.72778403,0.0,202698.0,0.0,0.0,0.0,29825.0,0.0,0.0,33073.0,0.0,0.0,0.0,90623.5,0.0,315000.0,0.0,350000.0,42396.0,25000.0,0.0,204217.0,180000.0,0.0,0.0,0.0
2017,Chula Vista,337,229,270819,124.4373548,84.55832124,0.0,3943.0,0.0,0.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,3671.7,0.0,0.0,0.0,0.0,0.0,118791.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,Chula Vista,321,242,274492,116.9432989,88.16286085,0.0,18057.0,0.0,0.0,0.0,78548.0,0.0,0.0,0.0,0.0,0.0,54890.98,0.0,0.0,0.0,0.0,217926.0,208311.41999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Chula Vista,313,212,276041,113.3889531,76.80018548,0.0,22000.0,0.0,0.0,0.0,91398.0,0.0,0.0,0.0,0.0,0.0,105056.12000000001,0.0,0.0,0.0,12500.0,184040.78,429976.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Chula Vista,309,206,279170,110.6852455,73.7901637,0.0,30000.0,0.0,0.0,0.0,111454.0,0.0,0.0,0.0,0.0,0.0,45003.44,0.0,0.0,0.0,0.0,52986.0,63728.0,0.0,0.0,0.0,0.0,200000.0,0.0,53671.56
2021,Coronado,1,1,18702,5.347021709,5.347021709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95680.33,0.0
2022,Coronado,1,1,18985,5.267316302,5.267316302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95680.33,0.0
2023,Coronado,0,0,19268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95680.33,0.0
2014,El Cajon,711,191,103230,688.7532694,185.0237334,0.0,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,El Cajon,321,218,103527,310.0640413,210.5730872,0.0,240000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,El Cajon,453,323,103486,437.7403707,312.1195138,0.0,216456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,El Cajon,679,288,103041,658.9609961,279.500393,0.0,220000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,El Cajon,787,298,102708,766.2499513,290.1429295,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,El Cajon,784,310,106126,738.7445112,292.1056103,0.0,1549337.7,10000.0,0.0,0.0,0.0,0.0,0.0,1400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,El Cajon,1308,185,104414,1252.705576,177.1793055,0.0,221786.0,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,El Cajon,1360,203,103558,1313.273721,196.0254157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,Encinitas,120,79,62709,191.3600919,125.9787271,6707.0,6707.0,0.0,0.0,0.0,0.0,13407.0,0.0,0.0,0.0,0.0,0.0,0.0,107905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Encinitas,80,47,61988,129.0572369,75.82112667,20054.0,0.0,0.0,0.0,0.0,0.0,13607.0,0.0,0.0,0.0,0.0,0.0,0.0,118700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Encinitas,113,76,61369,184.1320536,123.8410272,50256.0,0.0,0.0,0.0,83034.0,0.0,0.0,0.0,0.0,0.0,0.0,157125.0,0.0,118700.0,0.0,0.0,0.0,0.0,0.0,278458.5,0.0,162500.0,0.0,0.0,0.0
2022,Encinitas,92,73,61085,150.609806,119.5056069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162500.0,0.0,0.0,0.0
2017,Escondido,411,263,151793,270.7634739,173.2622716,0.0,43000.0,0.0,0.0,0.0,0.0,192324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,Escondido,350,241,151625,230.8326463,158.944765,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Escondido,429,264,151038,284.0344814,174.7904501,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276432.0,0.0,0.0,0.0,0.0,0.0,0.0,185328.0,0.0,0.0,0.0
2021,Escondido,499,182,150270,332.0689426,121.1153257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328330.0,0.0,0.0,1250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,La Mesa,53,35,60360,87.80649437,57.98542081,0.0,0.0,0.0,377618.0,0.0,0.0,0.0,0.0,0.0,0.0,676000.0,0.0,0.0,0.0,5403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,La Mesa,36,36,60005,59.99500042,59.99500042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Lemon Grove,31,31,27224,113.8701146,113.8701146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19031.864999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,National City,233,201,61272,380.2715759,328.0454367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94073.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,National City,94,94,61394,153.1094244,153.1094244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94073.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,National City,158,149,55550,284.4284428,268.2268227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182122.93,0.0,0.0,0.0,313532.0,0.0,0.0,0.0
2018,Poway,9,9,49323,18.24706526,18.24706526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Poway,15,15,48779,30.7509379,30.7509379,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Poway,23,23,48078,47.83892841,47.83892841,0.0,0.0,0.0,0.0,168822.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,San Diego,4912,2630,1421917,345.4491366,184.9615695,0.0,6117446.0,394000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189000.0,0.0,0.0,0.0,0.0,0.0,0.0,717118.0,0.0
2018,San Diego,5082,2600,1423851,356.9193687,182.6033763,0.0,0.0,844000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239000.0,0.0,0.0,488584.0,0.0,0.0,0.0,3656326.52,0.0
2019,San Diego,4870,2283,1386872,352.3757059,164.6150474,0.0,15693598.76,844000.0,0.0,0.0,0.0,0.0,0.0,232309.0,1850000.0,0.0,0.0,0.0,0.0,0.0,0.0,2974147.0,0.0,0.0,956291.0,0.0,0.0,0.0,4801341.54,0.0
2021,San Diego,4801,2494,1381162,347.6058565,180.5725903,0.0,20048336.8,894000.0,0.0,0.0,0.0,0.0,0.0,3002187.0,0.0,0.0,0.0,0.0,0.0,2616895.3600000003,0.0,250000.0,0.0,0.0,956921.0,983751.0,74400.0,0.0,1341464.0,0.0
2022,San Diego,6500,3285,1378307,471.5930486,238.3358715,0.0,7144448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733751.0,76048.0,0.0,2191144.0,0.0
2015,San Marcos,99,44,94932,104.2851725,46.34896558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17408.0,0.0,0.0,0.0
2016,San Marcos,170,52,95614,177.7982304,54.38534106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23210.67,0.0,0.0,0.0
2017,San Marcos,62,62,96480,64.26202322,64.26202322,0.0,62900.0,0.0,0.0,0.0,0.0,0.0,0.0,126000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23210.67,0.0,0.0,0.0
2018,San Marcos,46,46,96664,47.58751966,47.58751966,0.0,66300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24275.67,0.0,0.0,0.0
2019,San Marcos,8,8,94833,8.435882024,8.435882024,0.0,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473.0,0.0,0.0,0.0
2021,San Marcos,12,12,94854,12.65102157,12.65102157,0.0,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54763.0,0.0,0.0,0.0
2022,San Marcos,2,2,94832,2.108992745,2.108992745,0.0,125000.0,0.0,21347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56792.0,0.0,0.0,0.0
2017,Santee,46,46,57944,79.38699434,79.38699434,0.0,0.0,0.0,0.0,14470.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,Santee,35,35,58081,60.26067044,60.26067044,0.0,0.0,0.0,0.0,14270.0,0.0,5490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Santee,25,25,60037,41.64098806,41.64098806,0.0,0.0,0.0,0.0,14050.0,0.0,5620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Santee,147,48,59051,248.9373592,81.28566832,0.0,0.0,0.0,5000.0,0.0,6660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,Vista,296,122,101638,291.2296582,120.0338456,0.0,24740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Vista,100,51,98381,101.645643,51.83927791,0.0,26000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Vista,117,76,97766,119.6735061,77.73663646,0.0,251267.0,0.0,0.0,0.0,0.0,0.0,35000.0,0.0,0.0,0.0,0.0,0.0,0.0,18334.0,0.0,0.0,0.0,0.0,0.0,0.0,195700.0,0.0,0.0,0.0
