City,Year,Total PEH,Unsheltered PEH,Population,"PEH Per 100,000","Unsheltered Per 100,000",Latitude,Longitude
Carlsbad,2015,88,21,112662,78.10974419,18.63982532,33.158092,-117.350594
Chula Vista,2015,498,321,264206,188.4892849,121.4961053,32.639954,-117.106705
El Cajon,2015,711,191,103230,688.7532694,185.0237334,32.794773,-116.962524
Encinitas,2015,123,80,62590,196.5170155,127.815945,33.039139,-117.295425
Escondido,2015,430,112,150683,285.3672943,74.32822548,33.124722,-117.080833
Imperial Beach,2015,46,46,27259,168.751605,168.751605,32.5839,-117.1131
La Mesa,2015,19,19,59697,31.82739501,31.82739501,32.7695,-117.0203
Lemon Grove,2015,11,11,26554,41.42502071,41.42502071,32.733451,-117.033702
National City,2015,153,137,60721,251.9721348,225.6221077,32.669164,-117.089
Oceanside,2015,420,158,175189,239.7410796,90.18831091,33.211666,-117.325836
San Diego,2015,5538,2765,1387323,399.1860583,199.3047041,32.715736,-117.161087
Santee,2015,30,30,57471,52.20024012,52.20024012,32.838383,-116.973915
Carlsbad,2016,108,41,113265,95.35160906,36.19829603,33.158092,-117.350594
Chula Vista,2016,538,380,266238,202.0748353,142.7294376,32.639954,-117.106705
Coronado,2016,6,6,25084,23.91963004,23.91963004,32.631718,-117.136772
El Cajon,2016,321,218,103527,310.0640413,210.5730872,32.794773,-116.962524
Encinitas,2016,93,54,62921,147.8043896,85.82190366,33.039139,-117.295425
Escondido,2016,532,225,151204,351.8425438,148.8055872,33.124722,-117.080833
Imperial Beach,2016,12,12,27329,43.90940027,43.90940027,32.5839,-117.1131
La Mesa,2016,31,31,59751,51.88197687,51.88197687,32.7695,-117.0203
Lemon Grove,2016,12,12,26766,44.83299709,44.83299709,32.733451,-117.033702
National City,2016,332,299,60967,544.5568914,490.4292486,32.669164,-117.089
Oceanside,2016,667,392,175451,380.1631225,223.4242039,33.211666,-117.325836
Poway,2016,10,10,49915,20.0340579,20.0340579,32.969895,-117.038479
San Diego,2016,5093,2745,1402089,363.2437028,195.7792979,32.715736,-117.161087
San Marcos,2016,99,44,94932,104.2851725,46.34896558,33.1385,-117.1688
Santee,2016,63,63,57678,109.2270883,109.2270883,32.838383,-116.973915
Vista,2016,423,64,100746,419.8677863,63.52609533,33.193611,-117.241112
Carlsbad,2017,160,101,114477,139.7660665,88.22732951,33.158092,-117.350594
Chula Vista,2017,367,262,269046,136.4079005,97.38111698,32.639954,-117.106705
Coronado,2017,5,5,24323,20.55667475,20.55667475,32.631718,-117.136772
El Cajon,2017,453,323,103486,437.7403707,312.1195138,32.794773,-116.962524
Encinitas,2017,150,84,62884,238.5344444,133.5792888,33.039139,-117.295425
Escondido,2017,780,254,151220,515.8047877,167.9672001,33.124722,-117.080833
Imperial Beach,2017,22,22,27278,80.65107413,80.65107413,32.5839,-117.1131
La Mesa,2017,25,25,59722,41.86062088,41.86062088,32.7695,-117.0203
Lemon Grove,2017,36,36,26963,133.5163001,133.5163001,32.733451,-117.033702
National City,2017,312,276,61083,510.7804135,451.844212,32.669164,-117.089
Oceanside,2017,701,361,175884,398.5581406,205.2489141,33.211666,-117.325836
Poway,2017,8,8,49802,16.0636119,16.0636119,32.969895,-117.038479
San Diego,2017,5619,3231,1412621,397.7712352,228.7237695,32.715736,-117.161087
San Marcos,2017,170,52,95614,177.7982304,54.38534106,33.1385,-117.1688
Santee,2017,49,49,57825,84.73843493,84.73843493,32.838383,-116.973915
Vista,2017,852,206,100740,845.7415128,204.4867977,33.193611,-117.241112
Carlsbad,2018,210,152,115518,181.7898509,131.5812254,33.158092,-117.350594
Chula Vista,2018,337,229,270819,124.4373548,84.55832124,32.639954,-117.106705
Coronado,2018,6,6,21336,28.12148481,28.12148481,32.631718,-117.136772
El Cajon,2018,679,288,103041,658.9609961,279.500393,32.794773,-116.962524
Encinitas,2018,125,86,62750,199.2031873,137.0517928,33.039139,-117.295425
Escondido,2018,411,263,151793,270.7634739,173.2622716,33.124722,-117.080833
Imperial Beach,2018,20,20,27362,73.09407207,73.09407207,32.5839,-117.1131
La Mesa,2018,41,12,59389,69.03635353,20.20576201,32.7695,-117.0203
Lemon Grove,2018,52,52,26885,193.4164032,193.4164032,32.733451,-117.033702
National City,2018,233,201,61272,380.2715759,328.0454367,32.669164,-117.089
Oceanside,2018,483,326,175758,274.8096815,185.4823109,33.211666,-117.325836
Poway,2018,15,15,49576,30.25657576,30.25657576,32.969895,-117.038479
San Diego,2018,4912,2630,1421917,345.4491366,184.9615695,32.715736,-117.161087
San Marcos,2018,62,62,96480,64.26202322,64.26202322,33.1385,-117.1688
Santee,2018,46,46,57944,79.38699434,79.38699434,32.838383,-116.973915
Vista,2018,490,154,100784,486.1882839,152.8020321,33.193611,-117.241112
Carlsbad,2019,161,102,115382,139.5364962,88.40200378,33.158092,-117.350594
Chula Vista,2019,321,242,274492,116.9432989,88.16286085,32.639954,-117.106705
Coronado,2019,1,1,23731,4.213897434,4.213897434,32.631718,-117.136772
El Cajon,2019,787,298,102708,766.2499513,290.1429295,32.794773,-116.962524
Encinitas,2019,120,79,62709,191.3600919,125.9787271,33.039139,-117.295425
Escondido,2019,350,241,151625,230.8326463,158.944765,33.124722,-117.080833
Imperial Beach,2019,12,12,27440,43.73177843,43.73177843,32.5839,-117.1131
La Mesa,2019,46,46,59249,77.63844116,77.63844116,32.7695,-117.0203
Lemon Grove,2019,35,35,26811,130.5434337,130.5434337,32.733451,-117.033702
National City,2019,94,94,61394,153.1094244,153.1094244,32.669164,-117.089
Oceanside,2019,483,290,175742,274.8347009,165.0146237,33.211666,-117.325836
Poway,2019,9,9,49323,18.24706526,18.24706526,32.969895,-117.038479
San Diego,2019,5082,2600,1423851,356.9193687,182.6033763,32.715736,-117.161087
San Marcos,2019,46,46,96664,47.58751966,47.58751966,33.1385,-117.1688
Santee,2019,35,35,58081,60.26067044,60.26067044,32.838383,-116.973915
Vista,2019,296,122,101638,291.2296582,120.0338456,33.193611,-117.241112
Carlsbad,2020,148,94,114747,128.9794069,81.91935301,33.158092,-117.350594
Chula Vista,2020,313,212,276041,113.3889531,76.80018548,32.639954,-117.106705
Coronado,2020,16,16,18136,88.22232025,88.22232025,32.631718,-117.136772
El Cajon,2020,784,310,106126,738.7445112,292.1056103,32.794773,-116.962524
Encinitas,2020,80,47,61988,129.0572369,75.82112667,33.039139,-117.295425
Escondido,2020,429,264,151038,284.0344814,174.7904501,33.124722,-117.080833
Imperial Beach,2020,16,16,26137,61.21590083,61.21590083,32.5839,-117.1131
La Mesa,2020,52,52,61070,85.1481906,85.1481906,32.7695,-117.0203
Lemon Grove,2020,18,18,27627,65.15365403,65.15365403,32.733451,-117.033702
National City,2020,125,125,56173,227.8674808,222.5268367,32.669164,-117.089
Oceanside,2020,408,242,174068,234.3911575,139.0261277,33.211666,-117.325836
Poway,2020,15,15,48779,30.7509379,30.7509379,32.969895,-117.038479
San Diego,2020,4870,2283,1386872,352.3757059,164.6150474,32.715736,-117.161087
San Marcos,2020,8,8,94833,8.435882024,8.435882024,33.1385,-117.1688
Santee,2020,25,25,60037,41.64098806,41.64098806,32.838383,-116.973915
Vista,2020,100,51,98381,101.645643,51.83927791,33.193611,-117.241112
Carlsbad,2022,118,75,114160,103.3637001,65.69726699,33.158092,-117.350594
Chula Vista,2022,309,206,279170,110.6852455,73.7901637,32.639954,-117.106705
Coronado,2022,1,1,18702,5.347021709,5.347021709,32.631718,-117.136772
El Cajon,2022,1308,185,104414,1252.705576,177.1793055,32.794773,-116.962524
Encinitas,2022,113,76,61369,184.1320536,123.8410272,33.039139,-117.295425
Escondido,2022,499,182,150270,332.0689426,121.1153257,33.124722,-117.080833
Imperial Beach,2022,25,25,25791,96.93303866,96.93303866,32.5839,-117.1131
La Mesa,2022,53,35,60360,87.80649437,57.98542081,32.7695,-117.0203
Lemon Grove,2022,31,31,27224,113.8701146,113.8701146,32.733451,-117.033702
National City,2022,158,149,55550,284.4284428,268.2268227,32.669164,-117.089
Oceanside,2022,514,318,172199,298.4918612,184.670062,33.211666,-117.325836
Poway,2022,23,23,48078,47.83892841,47.83892841,32.969895,-117.038479
San Diego,2022,4801,2494,1381162,347.6058565,180.5725903,32.715736,-117.161087
San Marcos,2022,12,12,94854,12.65102157,12.65102157,33.1385,-117.1688
Santee,2022,147,48,59051,248.9373592,81.28566832,32.838383,-116.973915
Vista,2022,117,76,97766,119.6735061,77.73663646,33.193611,-117.241112
Carlsbad,2023,103,60,113792,90.51602925,52.72778403,33.158092,-117.350594
Chula Vista,2023,440,318,280734,156.7319954,113.2744876,32.639954,-117.106705
Coronado,2023,1,1,18985,5.267316302,5.267316302,32.631718,-117.136772
El Cajon,2023,1360,203,103558,1313.273721,196.0254157,32.794773,-116.962524
Encinitas,2023,92,73,61085,150.609806,119.5056069,33.039139,-117.295425
Escondido,2023,488,304,149799,325.769865,202.9386044,33.124722,-117.080833
Imperial Beach,2023,19,19,25623,74.15212895,74.15212895,32.5839,-117.1131
La Mesa,2023,36,36,60005,59.99500042,59.99500042,32.7695,-117.0203
Lemon Grove,2023,60,60,27029,221.9837952,221.9837952,32.733451,-117.033702
National City,2023,165,159,55267,298.5506722,287.6942841,32.669164,-117.089
Oceanside,2023,588,290,171063,343.7330106,169.5281855,33.211666,-117.325836
Poway,2023,2,2,47727,4.190500136,4.190500136,32.969895,-117.038479
San Diego,2023,6500,3285,1378307,471.5930486,238.3358715,32.715736,-117.161087
San Marcos,2023,2,2,94832,2.108992745,2.108992745,33.1385,-117.1688
Santee,2023,94,76,58600,160.4095563,129.6928328,32.838383,-116.973915
Vista,2023,119,88,97454,122.1088924,90.29901287,33.193611,-117.241112
Carlsbad,2024,189,112,113424,166.6314008,98.74453378,33.158092,-117.350594
Chula Vista,2024,650,503,282299,230.2523211,178.1798731,32.639954,-117.106705
Coronado,2024,0,0,19268,0,0,32.631718,-117.136772
El Cajon,2024,800,283,102702,778.9526981,275.554517,32.794773,-116.962524
Encinitas,2024,154,123,60750,253.4979424,202.4691358,33.039139,-117.295425
Escondido,2024,549,401,149401,367.4674199,268.4051646,33.124722,-117.080833
Imperial Beach,2024,20,20,25455,78.57002554,78.57002554,32.5839,-117.1131
La Mesa,2024,67,53,59650,112.3218776,88.85163453,32.7695,-117.0203
Lemon Grove,2024,111,111,26834,413.6543191,413.6543191,32.733451,-117.033702
National City,2024,179,174,54985,325.54333,316.4499409,32.669164,-117.089
Oceanside,2024,522,361,174578,299.0067477,206.78436,33.211666,-117.325836
Poway,2024,1,1,47377,2.110728835,2.110728835,32.969895,-117.038479
San Diego,2024,6783,3489,1375452,493.14698,253.6620689,32.715736,-117.161087
San Marcos,2024,35,35,94808,36.91671589,36.91671589,33.1385,-117.1688
Santee,2024,73,73,58150,125.5374033,125.5374033,32.838383,-116.973915
Vista,2024,271,170,97142,278.9730498,175.0015441,33.193611,-117.241112
